2.035097510730167869e+00,3.236436699231093339e-01,-1.459403376580920897e+00,-1.500110063977674546e+00
-9.777338691539849691e-03,2.443093606230345216e+00,-1.443943223345602211e+00,-1.408677642182565082e+00
4.550817831367156563e-01,-1.794318250140805038e-01,-1.361988141448681189e-01,-1.199115811468780990e+00
1.624168562231398605e+00,1.001606177554745347e+00,8.326566427664789938e-01,-1.460900046606843361e+00
1.496210626098728458e-01,2.715593349401731693e+00,-1.628413482346469765e+00,-2.711203681780407493e+00
1.503691280141435271e+00,4.279909945598749932e-01,1.334558288807655924e+00,-3.327085103518295783e-01
-1.551818164002636280e-01,2.175661011080861629e-01,-3.919263617862419835e+00,-1.350856144028591110e+00
1.131617394415179501e+00,3.017202867208167660e+00,-1.075727662168627585e+00,-1.917954008776073804e-01
3.412170734735621824e+00,1.549756210675460100e+00,-1.602765469609590987e+00,-1.150658774473486412e+00
2.003411315976587392e+00,8.594217344486893007e-01,-1.569922573537639865e+00,-2.886638287935111569e-01
-1.040243422861772071e+00,2.321466517263527596e+00,-8.153599048348302292e-01,2.005299742476256419e-01
6.520019802031127298e-01,3.949757325680621767e-01,1.192017585296840654e-01,-1.648754493831540158e-01
1.245334670875462235e+00,3.291110598543748322e-01,-9.670514021786471570e-01,-8.390409735885271392e-01
1.200489644516542054e+00,2.823772919993514652e-01,-2.283290036478829776e+00,-1.664121944592630076e+00
-8.027621234755055735e-01,1.350136233430575761e+00,-3.111132369128685182e-01,-1.508417331822156093e+00
-5.714256836935809325e-01,2.245011424821161672e-01,-8.284522927716886365e-02,-2.081355384942391584e-01
2.666557339374948654e+00,5.113902126681875160e-01,-1.075495451079650833e+00,-2.044569578165031043e+00
1.780742426028074643e+00,3.204044783662467477e+00,-1.549716818171863464e-01,-2.382343819130726681e-01
9.636735699841059155e-02,1.434532543545375738e+00,-2.525819942106818372e-01,-2.150287129222486548e+00
2.474246607284094956e+00,1.995211934694407940e+00,8.512058124860284458e-01,-2.136470473192665365e-01
-1.673273590710675496e-01,1.815051549855957402e+00,-1.480388378920485470e+00,-2.526378981332612739e+00
1.727605305757638599e+00,4.300521606090819127e-01,8.409142908093136803e-02,4.576352324902634994e-01
1.260950651745820439e+00,1.615984958846261588e-01,-1.350925431722871384e+00,-2.555774995360667212e+00
1.522736405626440082e+00,6.083286555610074586e-01,-2.535625674179950995e-01,-1.067220903152680922e+00
8.957829997887546414e-01,1.934756555692036972e+00,4.788941017495051966e-04,-3.539011858156555057e+00
2.292738658667088814e+00,2.751291204165218218e-02,-9.069353798172662406e-01,-1.217092077994759158e+00
-8.096561604939107593e-01,-2.538185107644235217e-01,3.423310798891958662e-01,-9.460230224412968791e-01
9.193067246305056672e-01,6.891715102904429902e-01,-6.119651922806550459e-01,-1.530448438503956510e+00
6.673811705899457269e-01,1.617520757424942834e-01,7.240176453937960943e-01,-4.538330532836023501e-01
2.413778083001224761e+00,3.752021022618483581e-01,6.229477275648733769e-01,-2.935571966030777524e+00
1.367062916557285845e+00,8.801350972172434783e-01,3.351928402525119477e-01,-8.624800614964285295e-01
1.030835928589953099e+00,7.507910736481935299e-01,-1.925407885187287782e+00,-1.558832858841289637e+00
2.035059203781350412e+00,1.739823924364243712e+00,-1.983187667603137694e+00,-3.006839483074834174e+00
6.178222441909577700e-01,9.236801128104518144e-01,1.137542802013020715e-01,-1.489609400117895222e+00
1.076755438740687243e+00,1.374452928517134076e+00,-2.326675475825944694e+00,-3.229048421845712280e+00
3.077801935487728402e-01,1.304457237684707449e-01,-1.053102452580538140e+00,-1.220146795630913550e+00
-2.773274332138164766e-01,4.076095144314560992e-01,-7.679971464267690839e-01,-1.926867432459377749e+00
1.220882965259325825e+00,-9.977183421567326072e-02,-1.935740678198306419e+00,-2.140779969113568715e+00
4.327537313945333253e-01,1.159641771258405729e+00,-3.342558557050152590e+00,-7.707589677894380875e-01
